Source,Target,weight
Bran,Rickon,1131
Bran,Hodor,1028
Bran,Robb,965
Arya,Sansa,938
Jon,Sam,856
Joffrey,Sansa,679
Renly,Stannis,644
Catelyn,Robb,620
Bran,Meera,584
Bran,Jojen,578
Brienne,Jaime,575
Cersei,Tyrion,568
Jon,Robb,568
Bronn,Tyrion,518
Jon,Mance,513
Jon,Ygritte,503
Gilly,Sam,478
Arya,Gendry,476
Cersei,Jaime,459
Tyrion,Tywin,431
Davos,Stannis,427
Jaime,Tyrion,426
Jojen,Meera,415
Aemon,Jon,414
Aemon,Sam,396
Bran,Jon,391
Cersei,Joffrey,391
Tyrion,Varys,389
Bran,Luwin,380
Sansa,Tyrion,372
Rickon,Robb,364
Arya,Jon,350
Jon,Stannis,341
Joffrey,Tyrion,338
Grenn,Jon,326
Myrcella,Tommen,322
Joffrey,Tommen,318
Shae,Tyrion,312
Grenn,Sam,311
Hodor,Meera,304
Melisandre,Stannis,302
Cersei,Robert,298
Robb,Theon,282
Renly,Robert,280
Arya,Robb,276
Cersei,Meryn,272
Catelyn,Lysa,267
Arya,Bran,259
Jon,Qhorin,256
Stannis,Tyrion,254
Jaime,Robert,252
Ilyn,Meryn,249
Bran,Theon,247
Jon,Robert,243
Brienne,Catelyn,241
Jon,Tyrion,241
Edmure,Robb,238
Cersei,Tommen,236
Hodor,Jojen,224
Davos,Melisandre,221
Catelyn,Renly,219
Cersei,Sansa,210
Jaime,Tywin,210
Joffrey,Margaery,208
Cersei,Ilyn,207
Robb,Sansa,207
Jon,Melisandre,200
Alliser,Jon,197
Catelyn,Edmure,195
Stannis,Tywin,192
Margaery,Tommen,191
Margaery,Sansa,189
Aerys,Robert,187
Robert,Stannis,186
Petyr,Sansa,184
Brienne,Podrick,183
Jon,Rattleshirt,183
Rickon,Sansa,181
Gilly,Jon,177
Robert,Tyrion,175
Cersei,Stannis,173
Ilyn,Jaime,172
Joffrey,Stannis,172
Robb,Walder,172
Bran,Sansa,171
Jaime,Loras,170
Arya,Joffrey,168
Cersei,Margaery,166
Catelyn,Tyrion,165
Joffrey,Robb,165
Loras,Margaery,165
Jon,Val,162
Kevan,Tyrion,162
Ilyn,Joffrey,158
Cersei,Tywin,156
Eddard,Jon,156
Joffrey,Meryn,156
Lysa,Sansa,156
Beric,Thoros,153
Ramsay,Theon,153
Bowen,Jon,150
Cersei,Lancel,150
Janos,Jon,150
Pycelle,Varys,150
Edmure,Jaime,149
Lysa,Petyr,147
Aerys,Jaime,146
Janos,Tyrion,146
Craster,Sam,142
Davos,Salladhor,142
Brienne,Sansa,141
Catelyn,Jaime,138
Bran,Walder,137
Brienne,Renly,137
Bran,Nan,136
Kevan,Tywin,134
Sam,Stannis,134
Catelyn,Stannis,132
Eddard,Robert,132
Jeyne,Sansa,132
Oberyn,Tyrion,131
Shae,Varys,131
Robert,Sansa,130
Arya,Rickon,128
Balon,Theon,126
Loras,Sansa,126
Luwin,Theon,124
Belwas,Jorah,123
Bran,Catelyn,123
Arya,Beric,122
Lancel,Tyrion,121
Cersei,Qyburn,120
Robb,Stannis,117
Edmure,Roslin,115
Jeyne,Robb,114
Joffrey,Myrcella,113
Brynden,Catelyn,111
Cersei,Varys,111
Gregor,Tyrion,109
Jaime,Tommen,108
Joffrey,Robert,108
Pycelle,Tyrion,108
Craster,Jon,107
Cressen,Stannis,104
Jaime,Renly,103
Catelyn,Sansa,102
Jon,Rickon,100
Arya,Thoros,99
Jon,Sansa,99
Robert,Tywin,99
Drogo,Viserys,98
Mance,Val,98
Arya,Jeyne,97
Jaime,Robb,97
Drogo,Jorah,96
Lysa,Tyrion,96
Barristan,Daenerys,95
Catelyn,Walder,95
Jaime,Sansa,95
Mance,Ygritte,95
Myrcella,Tyrion,95
Arya,Nan,94
Barristan,Varys,94
Petyr,Robert,94
Anguy,Arya,93
Arya,Theon,93
Renly,Robb,93
Robb,Tyrion,93
Joffrey,Renly,92
Amory,Gregor,91
Jaime,Lancel,91
Jorah,Viserys,91
Luwin,Robb,91
Jaime,Joffrey,90
Roose,Stannis,90
Eddard,Tyrion,89
Ilyn,Sansa,89
Cersei,Pycelle,87
Jaime,Qyburn,87
Pycelle,Stannis,87
Eddard,Theon,86
Illyrio,Tyrion,86
Jon,Lysa,86
Rickon,Theon,86
Robb,Tywin,86
Jon,Theon,84
Catelyn,Hoster,83
Cersei,Kevan,83
Jaime,Varys,82
Kevan,Lancel,82
Tommen,Tyrion,82
Aemon,Gilly,81
Bran,Tyrion,81
Cersei,Loras,81
Hodor,Luwin,80
Irri,Missandei,80
Luwin,Rickon,79
Bronn,Cersei,78
Gregor,Ilyn,78
Barristan,Cersei,77
Joffrey,Tywin,77
Sansa,Tommen,77
Arya,Roose,76
Brynden,Robb,76
Rhaegar,Robert,76
Catelyn,Cersei,75
Cersei,Myrcella,75
Renly,Varys,75
Stannis,Tommen,75
Barristan,Missandei,74
Eddard,Sansa,74
Joffrey,Sandor,74
Podrick,Tyrion,74
Barristan,Daario,73
Alliser,Janos,72
Alliser,Tyrion,72
Arya,Sandor,72
Catelyn,Luwin,72
Mance,Stannis,72
Renly,Sansa,71
Balon,Robert,70
Eddard,Robb,70
Myrcella,Sansa,70
Barristan,Renly,69
Aerys,Rhaegar,68
Hodor,Nan,68
Lysa,Marillion,68
Arya,Myrcella,67
Jorah,Tyrion,67
Loras,Renly,67
Robert,Varys,67
Catelyn,Jon,66
Daario,Jorah,66
Mance,Rattleshirt,66
Aegon,Daenerys,65
Craster,Gilly,65
Cressen,Davos,65
Jon,Styr,65
Pycelle,Tywin,65
Alliser,Sam,64
Balon,Loras,64
Barristan,Belwas,64
Eddard,Stannis,64
Jaime,Kevan,64
Jaime,Meryn,64
Robb,Roose,64
Arya,Cersei,63
Catelyn,Robert,63
Edmure,Hoster,63
Elia,Rhaegar,63
Joffrey,Kevan,63
Rattleshirt,Ygritte,63
Dalla,Mance,62
Illyrio,Viserys,62
Jorah,Rhaegar,62
Arya,Catelyn,61
Balon,Stannis,61
Bran,Tommen,61
Gregor,Oberyn,61
Gregor,Tywin,61
Joffrey,Varys,61
Daario,Irri,60
Hodor,Rickon,60
Mace,Tyrion,60
Barristan,Pycelle,59
Bran,Eddard,59
Eddard,Joffrey,59
Pycelle,Robert,59
Barristan,Robert,58
Eddard,Varys,58
Jojen,Sam,58
Renly,Tyrion,58
Balon,Joffrey,57
Dalla,Val,57
Aerys,Tywin,56
Catelyn,Rickard,56
Cersei,Mace,56
Drogo,Illyrio,56
Gregor,Jaime,56
Hodor,Robb,56
Jaime,Stannis,56
Sandor,Sansa,56
Gregor,Loras,55
Gregor,Meryn,55
Illyrio,Jorah,55
Sansa,Shae,55
Balon,Tyrion,54
Edmure,Tywin,54
Irri,Jorah,54
Marillion,Sansa,54
Pycelle,Renly,54
Stannis,Varys,54
Balon,Meryn,53
Catelyn,Petyr,53
Cersei,Jon,53
Kevan,Tommen,53
Loras,Tyrion,53
Tywin,Walder,53
Aegon,Elia,52
Daario,Worm,52
Hodor,Walder,52
Irri,Worm,52
Joffrey,Jon,52
Marillion,Tyrion,52
Theon,Walder,52
Balon,Jaime,51
Catelyn,Eddard,51
Stannis,Theon,51
Catelyn,Jeyne,50
Jaime,Pycelle,50
Luwin,Nan,50
